reports,event_date
25,12/2/2018
19,12/3/2018
19,12/4/2018
19,12/5/2018
13,12/6/2018
20,12/7/2018
19,12/8/2018
14,12/9/2018
23,12/10/2018
18,12/11/2018
22,12/12/2018
21,12/13/2018
28,12/14/2018
33,12/15/2018
28,12/16/2018
17,12/17/2018
14,12/18/2018
24,12/19/2018
16,12/20/2018
19,12/21/2018
23,12/22/2018
22,12/23/2018
15,12/24/2018
15,12/25/2018
25,12/26/2018
16,12/27/2018
23,12/28/2018
17,12/29/2018
18,12/30/2018
12,12/31/2018
34,1/1/2019
28,1/2/2019
13,1/3/2019
24,1/4/2019
25,1/5/2019
12,1/6/2019
27,1/7/2019
21,1/8/2019
19,1/9/2019
17,1/10/2019
19,1/11/2019
15,1/12/2019
8,1/13/2019
16,1/14/2019
11,1/15/2019
16,1/16/2019
12,1/17/2019
17,1/18/2019
15,1/19/2019
19,1/20/2019
13,1/21/2019
10,1/22/2019
6,1/23/2019
20,1/24/2019
16,1/25/2019
12,1/26/2019
15,1/27/2019
11,1/28/2019
10,1/29/2019
7,1/30/2019
14,1/31/2019
14,2/1/2019
10,2/2/2019
10,2/3/2019
18,2/4/2019
20,2/5/2019
9,2/6/2019
19,2/7/2019
14,2/8/2019
20,2/9/2019
21,2/10/2019
11,2/11/2019
8,2/12/2019
15,2/13/2019
27,2/14/2019
15,2/15/2019
21,2/16/2019
11,2/17/2019
10,2/18/2019
15,2/19/2019
17,2/20/2019
18,2/21/2019
16,2/22/2019
17,2/23/2019
19,2/24/2019
12,2/25/2019
12,2/26/2019
23,2/27/2019
22,2/28/2019
14,3/1/2019
19,3/2/2019
5,3/3/2019
22,3/4/2019
14,3/5/2019
25,3/6/2019
14,3/7/2019
18,3/8/2019
23,3/9/2019
18,3/10/2019
17,3/11/2019
21,3/12/2019
13,3/13/2019
10,3/14/2019
19,3/15/2019
16,3/16/2019
15,3/17/2019
20,3/18/2019
23,3/19/2019
16,3/20/2019
16,3/21/2019
17,3/22/2019
40,3/23/2019
21,3/24/2019
24,3/25/2019
16,3/26/2019
31,3/27/2019
18,3/28/2019
16,3/29/2019
19,3/30/2019
21,3/31/2019
16,4/1/2019
23,4/2/2019
27,4/3/2019
24,4/4/2019
20,4/5/2019
23,4/6/2019
22,4/7/2019
27,4/8/2019
30,4/9/2019
26,4/10/2019
29,4/11/2019
23,4/12/2019
20,4/13/2019
40,4/14/2019
23,4/15/2019
26,4/16/2019
27,4/17/2019
36,4/18/2019
16,4/19/2019
23,4/20/2019
27,4/21/2019
25,4/22/2019
25,4/23/2019
27,4/24/2019
23,4/25/2019
24,4/26/2019
25,4/27/2019
23,4/28/2019
21,4/29/2019
21,4/30/2019
34,5/1/2019
18,5/2/2019
23,5/3/2019
19,5/4/2019
31,5/5/2019
27,5/6/2019
10,5/7/2019
30,5/8/2019
16,5/9/2019
22,5/10/2019
30,5/11/2019
13,5/12/2019
19,5/13/2019
22,5/14/2019
36,5/15/2019
21,5/16/2019
21,5/17/2019
40,5/18/2019
26,5/19/2019
29,5/20/2019
28,5/21/2019
24,5/22/2019
12,5/23/2019
35,5/24/2019
28,5/25/2019
29,5/26/2019
22,5/27/2019
32,5/28/2019
20,5/29/2019
22,5/30/2019
35,5/31/2019
33,6/1/2019
18,6/2/2019
33,6/3/2019
22,6/4/2019
24,6/5/2019
17,6/6/2019
28,6/7/2019
23,6/8/2019
24,6/9/2019
30,6/10/2019
22,6/11/2019
21,6/12/2019
23,6/13/2019
28,6/14/2019
28,6/15/2019
32,6/16/2019
20,6/17/2019
27,6/18/2019
19,6/19/2019
19,6/20/2019
26,6/21/2019
32,6/22/2019
27,6/23/2019
13,6/24/2019
27,6/25/2019
16,6/26/2019
24,6/27/2019
25,6/28/2019
30,6/29/2019
29,6/30/2019
46,7/1/2019
35,7/2/2019
43,7/3/2019
30,7/4/2019
36,7/5/2019
38,7/6/2019
26,7/7/2019
26,7/8/2019
22,7/9/2019
28,7/10/2019
29,7/11/2019
25,7/12/2019
18,7/13/2019
35,7/14/2019
25,7/15/2019
29,7/16/2019
22,7/17/2019
26,7/18/2019
18,7/19/2019
22,7/20/2019
17,7/21/2019
33,7/22/2019
27,7/23/2019
34,7/24/2019
24,7/25/2019
30,7/26/2019
28,7/27/2019
24,7/28/2019
22,7/29/2019
27,7/30/2019
26,7/31/2019
33,8/1/2019
24,8/2/2019
30,8/3/2019
37,8/4/2019
24,8/5/2019
26,8/6/2019
21,8/7/2019
27,8/8/2019
25,8/9/2019
34,8/10/2019
26,8/11/2019
21,8/12/2019
14,8/13/2019
14,8/14/2019
28,8/15/2019
26,8/16/2019
25,8/17/2019
17,8/18/2019
26,8/19/2019
23,8/20/2019
20,8/21/2019
20,8/22/2019
23,8/23/2019
21,8/24/2019
28,8/25/2019
21,8/26/2019
18,8/27/2019
18,8/28/2019
36,8/29/2019
34,8/30/2019
27,8/31/2019
28,9/1/2019
32,9/2/2019
15,9/3/2019
19,9/4/2019
31,9/5/2019
30,9/6/2019
23,9/7/2019
27,9/8/2019
27,9/9/2019
18,9/10/2019
25,9/11/2019
26,9/12/2019
22,9/13/2019
26,9/14/2019
26,9/15/2019
16,9/16/2019
21,9/17/2019
18,9/18/2019
27,9/19/2019
26,9/20/2019
17,9/21/2019
26,9/22/2019
31,9/23/2019
28,9/24/2019
26,9/25/2019
31,9/26/2019
32,9/27/2019
33,9/28/2019
14,9/29/2019
17,9/30/2019
32,10/1/2019
26,10/2/2019
25,10/3/2019
29,10/4/2019
35,10/5/2019
23,10/6/2019
28,10/7/2019
30,10/8/2019
24,10/9/2019
23,10/10/2019
28,10/11/2019
26,10/12/2019
32,10/13/2019
31,10/14/2019
27,10/15/2019
23,10/16/2019
25,10/17/2019
27,10/18/2019
31,10/19/2019
39,10/20/2019
24,10/21/2019
20,10/22/2019
25,10/23/2019
26,10/24/2019
30,10/25/2019
20,10/26/2019
24,10/27/2019
42,10/28/2019
31,10/29/2019
25,10/30/2019
25,10/31/2019
32,11/1/2019
20,11/2/2019
22,11/3/2019
20,11/4/2019
24,11/5/2019
34,11/6/2019
16,11/7/2019
32,11/8/2019
27,11/9/2019
21,11/10/2019
29,11/11/2019
26,11/12/2019
17,11/13/2019
17,11/14/2019
24,11/15/2019
32,11/16/2019
20,11/17/2019
23,11/18/2019
17,11/19/2019
15,11/20/2019
24,11/21/2019
22,11/22/2019
20,11/23/2019
16,11/24/2019
12,11/25/2019
27,11/26/2019
30,11/27/2019
22,11/28/2019
21,11/29/2019
21,11/30/2019
17,12/1/2019
16,12/2/2019
21,12/3/2019
20,12/4/2019
27,12/5/2019
22,12/6/2019
24,12/7/2019
15,12/8/2019
20,12/9/2019
31,12/10/2019
10,12/11/2019
20,12/12/2019
19,12/13/2019
8,12/14/2019
24,12/15/2019
13,12/16/2019
21,12/17/2019
10,12/18/2019
19,12/19/2019
31,12/20/2019
21,12/21/2019
15,12/22/2019
19,12/23/2019
17,12/24/2019
23,12/25/2019
23,12/26/2019
26,12/27/2019
26,12/28/2019
17,12/29/2019
23,12/30/2019
15,12/31/2019
30,1/1/2020
13,1/2/2020
13,1/3/2020
15,1/4/2020
18,1/5/2020
21,1/6/2020
16,1/7/2020
17,1/8/2020
26,1/9/2020
24,1/10/2020
25,1/11/2020
35,1/12/2020
24,1/13/2020
14,1/14/2020
19,1/15/2020
26,1/16/2020
21,1/17/2020
10,1/18/2020
21,1/19/2020
23,1/20/2020
23,1/21/2020
16,1/22/2020
17,1/23/2020
26,1/24/2020
16,1/25/2020
14,1/26/2020
11,1/27/2020
15,1/28/2020
24,1/29/2020
18,1/30/2020
15,1/31/2020
20,2/1/2020
19,2/2/2020
18,2/3/2020
13,2/4/2020
18,2/5/2020
15,2/6/2020
13,2/7/2020
16,2/8/2020
15,2/9/2020
15,2/10/2020
20,2/11/2020
9,2/12/2020
9,2/13/2020
19,2/14/2020
25,2/15/2020
21,2/16/2020
33,2/17/2020
26,2/18/2020
15,2/19/2020
13,2/20/2020
23,2/21/2020
15,2/22/2020
16,2/23/2020
13,2/24/2020
8,2/25/2020
10,2/26/2020
23,2/27/2020
11,2/28/2020
17,2/29/2020
23,3/1/2020
19,3/2/2020
19,3/3/2020
24,3/4/2020
24,3/5/2020
17,3/6/2020
33,3/7/2020
25,3/8/2020
23,3/9/2020
22,3/10/2020
16,3/11/2020
23,3/12/2020
32,3/13/2020
10,3/14/2020
13,3/15/2020
23,3/16/2020
24,3/17/2020
10,3/18/2020
23,3/19/2020
39,3/20/2020
25,3/21/2020
22,3/22/2020
15,3/23/2020
19,3/24/2020
21,3/25/2020
18,3/26/2020
15,3/27/2020
21,3/28/2020
22,3/29/2020
20,3/30/2020
21,3/31/2020
28,4/1/2020
17,4/2/2020
23,4/3/2020
30,4/4/2020
18,4/5/2020
26,4/6/2020
31,4/7/2020
29,4/8/2020
18,4/9/2020
26,4/10/2020
35,4/11/2020
24,4/12/2020
18,4/13/2020
17,4/14/2020
21,4/15/2020
14,4/16/2020
14,4/17/2020
22,4/18/2020
23,4/19/2020
20,4/20/2020
31,4/21/2020
18,4/22/2020
24,4/23/2020
22,4/24/2020
25,4/25/2020
14,4/26/2020
27,4/27/2020
22,4/28/2020
19,4/29/2020
17,4/30/2020
33,5/1/2020
28,5/2/2020
28,5/3/2020
24,5/4/2020
27,5/5/2020
17,5/6/2020
36,5/7/2020
10,5/8/2020
24,5/9/2020
23,5/10/2020
18,5/11/2020
23,5/12/2020
29,5/13/2020
25,5/14/2020
18,5/15/2020
33,5/16/2020
36,5/17/2020
21,5/18/2020
15,5/19/2020
32,5/20/2020
17,5/21/2020
25,5/22/2020
33,5/23/2020
31,5/24/2020
25,5/25/2020
22,5/26/2020
17,5/27/2020
22,5/28/2020
20,5/29/2020
32,5/30/2020
28,5/31/2020
44,6/1/2020
22,6/2/2020
33,6/3/2020
29,6/4/2020
24,6/5/2020
33,6/6/2020
42,6/7/2020
32,6/8/2020
28,6/9/2020
18,6/10/2020
21,6/11/2020
26,6/12/2020
38,6/13/2020
22,6/14/2020
28,6/15/2020
24,6/16/2020
24,6/17/2020
18,6/18/2020
15,6/19/2020
29,6/20/2020
24,6/21/2020
33,6/22/2020
27,6/23/2020
36,6/24/2020
33,6/25/2020
25,6/26/2020
31,6/27/2020
30,6/28/2020
32,6/29/2020
27,6/30/2020
51,7/1/2020
26,7/2/2020
36,7/3/2020
46,7/4/2020
31,7/5/2020
20,7/6/2020
19,7/7/2020
28,7/8/2020
9,7/9/2020
20,7/10/2020
27,7/11/2020
25,7/12/2020
31,7/13/2020
28,7/14/2020
23,7/15/2020
26,7/16/2020
24,7/17/2020
25,7/18/2020
28,7/19/2020
23,7/20/2020
25,7/21/2020
27,7/22/2020
19,7/23/2020
18,7/24/2020
24,7/25/2020
17,7/26/2020
16,7/27/2020
25,7/28/2020
21,7/29/2020
23,7/30/2020
30,7/31/2020
38,8/1/2020
28,8/2/2020
19,8/3/2020
19,8/4/2020
19,8/5/2020
27,8/6/2020
19,8/7/2020
24,8/8/2020
15,8/9/2020
15,8/10/2020
19,8/11/2020
28,8/12/2020
24,8/13/2020
28,8/14/2020
28,8/15/2020
34,8/16/2020
22,8/17/2020
28,8/18/2020
18,8/19/2020
24,8/20/2020
25,8/21/2020
33,8/22/2020
20,8/23/2020
26,8/24/2020
29,8/25/2020
17,8/26/2020
19,8/27/2020
25,8/28/2020
23,8/29/2020
33,8/30/2020
22,8/31/2020
23,9/1/2020
15,9/2/2020
21,9/3/2020
16,9/4/2020
21,9/5/2020
23,9/6/2020
31,9/7/2020
26,9/8/2020
20,9/9/2020
21,9/10/2020
15,9/11/2020
24,9/12/2020
28,9/13/2020
25,9/14/2020
28,9/15/2020
20,9/16/2020
26,9/17/2020
38,9/18/2020
34,9/19/2020
26,9/20/2020
33,9/21/2020
24,9/22/2020
26,9/23/2020
21,9/24/2020
19,9/25/2020
24,9/26/2020
37,9/27/2020
22,9/28/2020
27,9/29/2020
23,9/30/2020
31,10/1/2020
20,10/2/2020
23,10/3/2020
35,10/4/2020
31,10/5/2020
17,10/6/2020
29,10/7/2020
26,10/8/2020
19,10/9/2020
33,10/10/2020
28,10/11/2020
27,10/12/2020
26,10/13/2020
25,10/14/2020
20,10/15/2020
23,10/16/2020
43,10/17/2020
23,10/18/2020
19,10/19/2020
23,10/20/2020
29,10/21/2020
14,10/22/2020
34,10/23/2020
32,10/24/2020
23,10/25/2020
24,10/26/2020
19,10/27/2020
27,10/28/2020
22,10/29/2020
25,10/30/2020
21,10/31/2020
34,11/1/2020
11,11/2/2020
23,11/3/2020
17,11/4/2020
26,11/5/2020
24,11/6/2020
42,11/7/2020
16,11/8/2020
23,11/9/2020
22,11/10/2020
17,11/11/2020
20,11/12/2020
22,11/13/2020
36,11/14/2020
23,11/15/2020
15,11/16/2020
27,11/17/2020
27,11/18/2020
13,11/19/2020
18,11/20/2020
25,11/21/2020
22,11/22/2020
24,11/23/2020
16,11/24/2020
15,11/25/2020
20,11/26/2020
18,11/27/2020
21,11/28/2020
14,11/29/2020
19,11/30/2020
22,12/1/2020
19,12/2/2020
15,12/3/2020
15,12/4/2020
17,12/5/2020
17,12/6/2020
8,12/7/2020
19,12/8/2020
13,12/9/2020
20,12/10/2020
17,12/11/2020
24,12/12/2020
16,12/13/2020
11,12/14/2020
15,12/15/2020
8,12/16/2020
20,12/17/2020
18,12/18/2020
11,12/19/2020
22,12/20/2020
8,12/21/2020
24,12/22/2020
22,12/23/2020
22,12/24/2020
18,12/25/2020
13,12/26/2020
12,12/27/2020
21,12/28/2020
16,12/29/2020
17,12/30/2020
21,12/31/2020
15,1/1/2021
15,1/2/2021
15,1/3/2021
16,1/4/2021
10,1/5/2021
20,1/6/2021
19,1/7/2021
24,1/8/2021
23,1/9/2021
23,1/10/2021
20,1/11/2021
24,1/12/2021
22,1/13/2021
33,1/14/2021
24,1/15/2021
15,1/16/2021
15,1/17/2021
25,1/18/2021
32,1/19/2021
26,1/20/2021
20,1/21/2021
26,1/22/2021
20,1/23/2021
32,1/24/2021
27,1/25/2021
25,1/26/2021
23,1/27/2021
24,1/28/2021
23,1/29/2021
25,1/30/2021
8,1/31/2021
16,2/1/2021
21,2/2/2021
17,2/3/2021
25,2/4/2021
20,2/5/2021
22,2/6/2021
19,2/7/2021
25,2/8/2021
15,2/9/2021
19,2/10/2021
17,2/11/2021
24,2/12/2021
19,2/13/2021
20,2/14/2021
17,2/15/2021
13,2/16/2021
14,2/17/2021
18,2/18/2021
11,2/19/2021
21,2/20/2021
13,2/21/2021
28,2/22/2021
27,2/23/2021
19,2/24/2021
41,2/25/2021
22,2/26/2021
30,2/27/2021
36,2/28/2021
36,3/1/2021
34,3/2/2021
29,3/3/2021
28,3/4/2021
13,3/5/2021
28,3/6/2021
31,3/7/2021
31,3/8/2021
40,3/9/2021
30,3/10/2021
15,3/11/2021
36,3/12/2021
40,3/13/2021
28,3/14/2021
16,3/15/2021
28,3/16/2021
30,3/17/2021
27,3/18/2021
31,3/19/2021
37,3/20/2021
30,3/21/2021
32,3/22/2021
33,3/23/2021
31,3/24/2021
26,3/25/2021
42,3/26/2021
40,3/27/2021
37,3/28/2021
34,3/29/2021
27,3/30/2021
36,3/31/2021
37,4/1/2021
21,4/2/2021
32,4/3/2021
42,4/4/2021
28,4/5/2021
33,4/6/2021
27,4/7/2021
22,4/8/2021
45,4/9/2021
47,4/10/2021
24,4/11/2021
25,4/12/2021
30,4/13/2021
35,4/14/2021
34,4/15/2021
34,4/16/2021
37,4/17/2021
33,4/18/2021
37,4/19/2021
38,4/20/2021
24,4/21/2021
17,4/22/2021
32,4/23/2021
42,4/24/2021
34,4/25/2021
37,4/26/2021
29,4/27/2021
30,4/28/2021
39,4/29/2021
40,4/30/2021
34,5/1/2021
37,5/2/2021
32,5/3/2021
29,5/4/2021
22,5/5/2021
35,5/6/2021
22,5/7/2021
39,5/8/2021
23,5/9/2021
49,5/10/2021
41,5/11/2021
41,5/12/2021
38,5/13/2021
33,5/14/2021
35,5/15/2021
32,5/16/2021
44,5/17/2021
50,5/18/2021
32,5/19/2021
34,5/20/2021
36,5/21/2021
46,5/22/2021
36,5/23/2021
26,5/24/2021
33,5/25/2021
27,5/26/2021
29,5/27/2021
43,5/28/2021
20,5/29/2021
27,5/30/2021
35,5/31/2021
39,6/1/2021
25,6/2/2021
28,6/3/2021
34,6/4/2021
30,6/5/2021
30,6/6/2021
34,6/7/2021
27,6/8/2021
33,6/9/2021
24,6/10/2021
38,6/11/2021
38,6/12/2021
35,6/13/2021
27,6/14/2021
38,6/15/2021
39,6/16/2021
27,6/17/2021
42,6/18/2021
34,6/19/2021
28,6/20/2021
35,6/21/2021
36,6/22/2021
33,6/23/2021
38,6/24/2021
49,6/25/2021
32,6/26/2021
40,6/27/2021
34,6/28/2021
27,6/29/2021
37,6/30/2021
36,7/1/2021
59,7/2/2021
50,7/3/2021
70,7/4/2021
24,7/5/2021
40,7/6/2021
39,7/7/2021
35,7/8/2021
34,7/9/2021
40,7/10/2021
38,7/11/2021
31,7/12/2021
28,7/13/2021
41,7/14/2021
48,7/15/2021
30,7/16/2021
34,7/17/2021
33,7/18/2021
42,7/19/2021
29,7/20/2021
32,7/21/2021
29,7/22/2021
36,7/23/2021
30,7/24/2021
20,7/25/2021
27,7/26/2021
37,7/27/2021
33,7/28/2021
31,7/29/2021
31,7/30/2021
33,7/31/2021
45,8/1/2021
38,8/2/2021
36,8/3/2021
29,8/4/2021
42,8/5/2021
29,8/6/2021
28,8/7/2021
35,8/8/2021
37,8/9/2021
30,8/10/2021
29,8/11/2021
35,8/12/2021
34,8/13/2021
33,8/14/2021
43,8/15/2021
36,8/16/2021
26,8/17/2021
22,8/18/2021
28,8/19/2021
24,8/20/2021
22,8/21/2021
27,8/22/2021
36,8/23/2021
28,8/24/2021
30,8/25/2021
37,8/26/2021
20,8/27/2021
25,8/28/2021
22,8/29/2021
34,8/30/2021
26,8/31/2021
42,9/1/2021
29,9/2/2021
42,9/3/2021
35,9/4/2021
25,9/5/2021
44,9/6/2021
38,9/7/2021
24,9/8/2021
44,9/9/2021
33,9/10/2021
42,9/11/2021
36,9/12/2021
31,9/13/2021
19,9/14/2021
28,9/15/2021
35,9/16/2021
34,9/17/2021
22,9/18/2021
31,9/19/2021
40,9/20/2021
27,9/21/2021
18,9/22/2021
39,9/23/2021
35,9/24/2021
40,9/25/2021
25,9/26/2021
47,9/27/2021
42,9/28/2021
32,9/29/2021
33,9/30/2021
55,10/1/2021
40,10/2/2021
37,10/3/2021
43,10/4/2021
27,10/5/2021
34,10/6/2021
28,10/7/2021
25,10/8/2021
34,10/9/2021
38,10/10/2021
32,10/11/2021
33,10/12/2021
34,10/13/2021
30,10/14/2021
31,10/15/2021
32,10/16/2021
39,10/17/2021
44,10/18/2021
46,10/19/2021
45,10/20/2021
30,10/21/2021
31,10/22/2021
24,10/23/2021
30,10/24/2021
29,10/25/2021
37,10/26/2021
31,10/27/2021
35,10/28/2021
38,10/29/2021
32,10/30/2021
37,10/31/2021
56,11/1/2021
43,11/2/2021
35,11/3/2021
40,11/4/2021
32,11/5/2021
32,11/6/2021
33,11/7/2021
39,11/8/2021
31,11/9/2021
51,11/10/2021
35,11/11/2021
38,11/12/2021
40,11/13/2021
24,11/14/2021
35,11/15/2021
33,11/16/2021
32,11/17/2021
42,11/18/2021
28,11/19/2021
41,11/20/2021
25,11/21/2021
34,11/22/2021
35,11/23/2021
29,11/24/2021
24,11/25/2021
25,11/26/2021
34,11/27/2021
26,11/28/2021
40,11/29/2021
30,11/30/2021
41,12/1/2021
34,12/2/2021
39,12/3/2021
28,12/4/2021
32,12/5/2021
35,12/6/2021
22,12/7/2021
29,12/8/2021
32,12/9/2021
32,12/10/2021
42,12/11/2021
28,12/12/2021
17,12/13/2021
29,12/14/2021
25,12/15/2021
25,12/16/2021
23,12/17/2021
31,12/18/2021
30,12/19/2021
30,12/20/2021
39,12/21/2021
27,12/22/2021
29,12/23/2021
41,12/24/2021
30,12/25/2021
27,12/26/2021
34,12/27/2021
25,12/28/2021
30,12/29/2021
25,12/30/2021
38,12/31/2021
28,1/1/2022
16,1/2/2022
31,1/3/2022
13,1/4/2022
22,1/5/2022
15,1/6/2022
15,1/7/2022
16,1/8/2022
21,1/9/2022
31,1/10/2022
28,1/11/2022
18,1/12/2022
16,1/13/2022
20,1/14/2022
24,1/15/2022
10,1/16/2022
14,1/17/2022
15,1/18/2022
21,1/19/2022
22,1/20/2022
16,1/21/2022
15,1/22/2022
11,1/23/2022
11,1/24/2022
22,1/25/2022
8,1/26/2022
7,1/27/2022
8,1/28/2022
20,1/29/2022
14,1/30/2022
20,1/31/2022
27,2/1/2022
23,2/2/2022
23,2/3/2022
13,2/4/2022
23,2/5/2022
19,2/6/2022
29,2/7/2022
26,2/8/2022
25,2/9/2022
23,2/10/2022
26,2/11/2022
28,2/12/2022
16,2/13/2022
27,2/14/2022
35,2/15/2022
29,2/16/2022
27,2/17/2022
39,2/18/2022
33,2/19/2022
26,2/20/2022
36,2/21/2022
31,2/22/2022
35,2/23/2022
25,2/24/2022
26,2/25/2022
28,2/26/2022
26,2/27/2022
35,2/28/2022
35,3/1/2022
26,3/2/2022
29,3/3/2022
40,3/4/2022
34,3/5/2022
46,3/6/2022
39,3/7/2022
29,3/8/2022
29,3/9/2022
30,3/10/2022
22,3/11/2022
18,3/12/2022
18,3/13/2022
30,3/14/2022
43,3/15/2022
31,3/16/2022
40,3/17/2022
25,3/18/2022
35,3/19/2022
42,3/20/2022
13,3/21/2022
29,3/22/2022
32,3/23/2022
32,3/24/2022
50,3/25/2022
33,3/26/2022
32,3/27/2022
37,3/28/2022
33,3/29/2022
28,3/30/2022
34,3/31/2022
30,4/1/2022
32,4/2/2022
43,4/3/2022
31,4/4/2022
30,4/5/2022
43,4/6/2022
34,4/7/2022
38,4/8/2022
18,4/9/2022
23,4/10/2022
22,4/11/2022
37,4/12/2022
27,4/13/2022
33,4/14/2022
31,4/15/2022
36,4/16/2022
36,4/17/2022
32,4/18/2022
27,4/19/2022
31,4/20/2022
27,4/21/2022
28,4/22/2022
32,4/23/2022
38,4/24/2022
32,4/25/2022
39,4/26/2022
25,4/27/2022
33,4/28/2022
36,4/29/2022
36,4/30/2022
35,5/1/2022
35,5/2/2022
42,5/3/2022
31,5/4/2022
35,5/5/2022
22,5/6/2022
31,5/7/2022
37,5/8/2022
37,5/9/2022
33,5/10/2022
27,5/11/2022
33,5/12/2022
28,5/13/2022
43,5/14/2022
50,5/15/2022
37,5/16/2022
36,5/17/2022
29,5/18/2022
32,5/19/2022
35,5/20/2022
38,5/21/2022
39,5/22/2022
35,5/23/2022
45,5/24/2022
36,5/25/2022
28,5/26/2022
31,5/27/2022
43,5/28/2022
37,5/29/2022
37,5/30/2022
34,5/31/2022
55,6/1/2022
45,6/2/2022
38,6/3/2022
27,6/4/2022
40,6/5/2022
32,6/6/2022
42,6/7/2022
29,6/8/2022
38,6/9/2022
38,6/10/2022
26,6/11/2022
28,6/12/2022
30,6/13/2022
28,6/14/2022
26,6/15/2022
31,6/16/2022
43,6/17/2022
46,6/18/2022
31,6/19/2022
36,6/20/2022
34,6/21/2022
36,6/22/2022
49,6/23/2022
32,6/24/2022
38,6/25/2022
30,6/26/2022
50,6/27/2022
41,6/28/2022
30,6/29/2022
39,6/30/2022
38,7/1/2022
58,7/2/2022
48,7/3/2022
30,7/4/2022
28,7/5/2022
36,7/6/2022
51,7/7/2022
39,7/8/2022
43,7/9/2022
41,7/10/2022
50,7/11/2022
34,7/12/2022
33,7/13/2022
45,7/14/2022
28,7/15/2022
44,7/16/2022
31,7/17/2022
29,7/18/2022
32,7/19/2022
37,7/20/2022
18,7/21/2022
18,7/22/2022
34,7/23/2022
37,7/24/2022
53,7/25/2022
35,7/26/2022
37,7/27/2022
39,7/28/2022
40,7/29/2022
37,7/30/2022
37,7/31/2022
63,8/1/2022
34,8/2/2022
34,8/3/2022
32,8/4/2022
44,8/5/2022
34,8/6/2022
34,8/7/2022
41,8/8/2022
29,8/9/2022
35,8/10/2022
38,8/11/2022
32,8/12/2022
39,8/13/2022
33,8/14/2022
46,8/15/2022
28,8/16/2022
40,8/17/2022
35,8/18/2022
40,8/19/2022
56,8/20/2022
47,8/21/2022
35,8/22/2022
38,8/23/2022
34,8/24/2022
35,8/25/2022
28,8/26/2022
35,8/27/2022
28,8/28/2022
56,8/29/2022
43,8/30/2022
37,8/31/2022
35,9/1/2022
25,9/2/2022
35,9/3/2022
29,9/4/2022
23,9/5/2022
52,9/6/2022
53,9/7/2022
38,9/8/2022
37,9/9/2022
32,9/10/2022
43,9/11/2022
46,9/12/2022
44,9/13/2022
32,9/14/2022
56,9/15/2022
29,9/16/2022
27,9/17/2022
36,9/18/2022
43,9/19/2022
42,9/20/2022
40,9/21/2022
39,9/22/2022
46,9/23/2022
33,9/24/2022
34,9/25/2022
52,9/26/2022
46,9/27/2022
29,9/28/2022
23,9/29/2022
28,9/30/2022
55,10/1/2022
32,10/2/2022
46,10/3/2022
34,10/4/2022
39,10/5/2022
44,10/6/2022
54,10/7/2022
44,10/8/2022
44,10/9/2022
40,10/10/2022
43,10/11/2022
24,10/12/2022
52,10/13/2022
34,10/14/2022
39,10/15/2022
30,10/16/2022
53,10/17/2022
31,10/18/2022
36,10/19/2022
27,10/20/2022
38,10/21/2022
33,10/22/2022
32,10/23/2022
34,10/24/2022
41,10/25/2022
38,10/26/2022
48,10/27/2022
31,10/28/2022
43,10/29/2022
34,10/30/2022
24,10/31/2022
53,11/1/2022
35,11/2/2022
39,11/3/2022
34,11/4/2022
31,11/5/2022
27,11/6/2022
44,11/7/2022
45,11/8/2022
27,11/9/2022
33,11/10/2022
24,11/11/2022
43,11/12/2022
34,11/13/2022
31,11/14/2022
29,11/15/2022
31,11/16/2022
36,11/17/2022
33,11/18/2022
31,11/19/2022
25,11/20/2022
39,11/21/2022
32,11/22/2022
43,11/23/2022
27,11/24/2022
27,11/25/2022
34,11/26/2022
31,11/27/2022
40,11/28/2022
48,11/29/2022
36,11/30/2022
29,12/1/2022
34,12/2/2022
32,12/3/2022
30,12/4/2022
23,12/5/2022
32,12/6/2022
33,12/7/2022
31,12/8/2022
39,12/9/2022
35,12/10/2022
36,12/11/2022
36,12/12/2022
34,12/13/2022
39,12/14/2022
41,12/15/2022
38,12/16/2022
32,12/17/2022
34,12/18/2022
43,12/19/2022
31,12/20/2022
44,12/21/2022
47,12/22/2022
21,12/23/2022
17,12/24/2022
14,12/25/2022
28,12/26/2022
29,12/27/2022
40,12/28/2022
33,12/29/2022
32,12/30/2022
25,12/31/2022
34,1/1/2023
35,1/2/2023
31,1/3/2023
33,1/4/2023
26,1/5/2023
36,1/6/2023
28,1/7/2023
25,1/8/2023
47,1/9/2023
41,1/10/2023
20,1/11/2023
21,1/12/2023
33,1/13/2023
32,1/14/2023
39,1/15/2023
24,1/16/2023
39,1/17/2023
26,1/18/2023
26,1/19/2023
41,1/20/2023
36,1/21/2023
27,1/22/2023
20,1/23/2023
26,1/24/2023
26,1/25/2023
20,1/26/2023
32,1/27/2023
45,1/28/2023
